ZONE T="BODY PANEL", I=  8928, J=  2232, F=FEPOINT
      -2.114      -1.270      -8.888
      -1.943      -1.367      -8.888
      -2.193      -1.734      -8.888
      -2.383      -1.541      -8.888
      -2.114      -1.270      -8.888
      -2.173      -1.095      -8.888
      -1.862      -1.040      -8.888
      -1.943      -1.367      -8.888
      -2.114      -1.270      -8.888
      -2.383      -1.541      -8.888
      -2.555      -1.357      -8.888
      -2.173      -1.095      -8.888
      -2.555      -1.357      -8.888
      -2.709      -1.148      -8.888
      -2.315      -0.946      -8.888
      -2.173      -1.095      -8.888
      -2.555      -1.357      -8.888
      -2.383      -1.541      -8.888
      -2.670      -1.831      -8.888
      -2.871      -1.602      -8.888
      -2.555      -1.357      -8.888
      -2.871      -1.602      -8.888
      -3.047      -1.354      -8.888
      -2.709      -1.148      -8.888
      -3.047      -1.354      -8.888
      -3.199      -1.090      -8.888
      -2.842      -0.923      -8.888
      -2.709      -1.148      -8.888
      -3.047      -1.354      -8.888
      -2.871      -1.602      -8.888
      -3.165      -1.836      -8.888
      -3.364      -1.557      -8.888
      -3.047      -1.354      -8.888
      -3.364      -1.557      -8.888
      -3.533      -1.261      -8.888
      -3.199      -1.090      -8.888
      -3.533      -1.261      -8.888
      -3.673      -0.947      -8.888
      -3.327      -0.805      -8.888
      -3.199      -1.090      -8.888
      -3.533      -1.261      -8.888
      -3.364      -1.557      -8.888
      -3.666      -1.752      -8.888
      -3.853      -1.428      -8.888
      -3.533      -1.261      -8.888
      -3.853      -1.428      -8.888
      -4.007      -1.086      -8.888
      -3.673      -0.947      -8.888
      -4.007      -1.086      -8.888
      -4.126      -0.727      -8.888
      -3.781      -0.619      -8.888
      -3.673      -0.947      -8.888
      -4.007      -1.086      -8.888
      -3.853      -1.428      -8.888
      -4.121      -1.570      -8.705
      -4.285      -1.203      -8.712
      -4.007      -1.086      -8.888
      -4.285      -1.203      -8.712
      -4.416      -0.822      -8.716
      -4.126      -0.727      -8.888
      -4.416      -0.822      -8.716
      -4.510      -0.429      -8.720
      -4.210      -0.360      -8.888
      -4.126      -0.727      -8.888
      -4.416      -0.822      -8.716
      -4.285      -1.203      -8.712
      -4.552      -1.318      -8.463
      -4.689      -0.916      -8.469
      -4.416      -0.822      -8.716
      -4.689      -0.916      -8.469
      -4.787      -0.494      -8.476
      -4.510      -0.429      -8.720
      -4.787      -0.494      -8.476
      -4.844      -0.056      -8.482
      -4.569      -0.026      -8.721
      -4.510      -0.429      -8.720
      -4.787      -0.494      -8.476
      -4.689      -0.916      -8.469
      -4.999      -1.022      -8.189
      -5.092      -0.564      -8.209
      -4.787      -0.494      -8.476
      -5.092      -0.564      -8.209
      -5.146      -0.086      -8.223
      -4.844      -0.056      -8.482
      -5.146      -0.086      -8.223
      -5.174       0.400      -8.233
      -4.869       0.400      -8.490
      -4.844      -0.056      -8.482
      -5.146      -0.086      -8.223
      -5.092      -0.564      -8.209
      -5.430      -0.635      -7.919
      -5.478      -0.118      -7.942
      -5.146      -0.086      -8.223
      -5.478      -0.118      -7.942
      -5.501       0.400      -7.956
      -5.174       0.400      -8.233
      -5.501       0.400      -7.956
      -5.478      -0.118      -7.942
      -5.829      -0.143      -7.642
      -5.855       0.400      -7.656
      -5.855       0.400      -7.656
      -5.829      -0.143      -7.642
      -6.199      -0.170      -7.326
      -6.225       0.400      -7.342
      -6.225       0.400      -7.342
      -6.199      -0.170      -7.326
      -6.575      -0.199      -7.007
      -6.605       0.400      -7.021
      -6.605       0.400      -7.021
      -6.575      -0.199      -7.007
      -6.958      -0.227      -6.681
      -6.989       0.400      -6.695
      -6.989       0.400      -6.695
      -6.958      -0.227      -6.681
      -7.346      -0.254      -6.349
      -7.379       0.400      -6.365
      -7.379       0.400      -6.365
      -7.346      -0.254      -6.349
      -7.741      -0.282      -6.015
      -7.775       0.400      -6.030
      -7.775       0.400      -6.030
      -7.741      -0.282      -6.015
      -8.142      -0.310      -5.673
      -8.177       0.400      -5.689
      -8.177       0.400      -5.689
      -8.142      -0.310      -5.673
      -8.551      -0.338      -5.328
      -8.583       0.400      -5.345
      -8.583       0.400      -5.345
      -8.551      -0.338      -5.328
      -8.964      -0.367      -4.979
      -8.995       0.400      -4.997
      -8.995       0.400      -4.997
      -8.964      -0.367      -4.979
      -9.368      -0.402      -4.636
      -9.401       0.400      -4.653
      -9.401       0.400      -4.653
      -9.368      -0.402      -4.636
      -9.737      -0.441      -4.323
      -9.768       0.400      -4.341
      -9.768       0.400      -4.341
      -9.737      -0.441      -4.323
     -10.005      -0.473      -4.093
     -10.051       0.400      -4.101
     -10.051       0.400      -4.101
     -10.005      -0.473      -4.093
     -10.233      -0.502      -3.906
     -10.263       0.400      -3.921
     -10.263       0.400      -3.921
     -10.233      -0.502      -3.906
     -10.350      -0.520      -3.658
     -10.397       0.400      -3.665
     -10.397       0.400      -3.665
